Path,Bytes,SHA256
DAX/APEX_Migration_Readiness_Measures.dax,2281,37f1f675265dfdbdcf0a7e2bfceaa4e49bd38323b23a3d6fcee651a752e0618e
Data/People_Data_Migration_Readiness_Simulation.xlsx,27058,fc518c9f842cb9d4a3db313e2c625a51a1e54a514c02df5c13e9cefe9596b36f
Documentation/Build_Guide.md,1465,db27960f8879539682eec857cb785507e855de3fc1d358dc852bbb72f33bc878
Documentation/Compatibility_Limitations.md,1529,b1ef3b54d0e95426cbdf9f132e6804f39ba115e37b0805f61c002f8982b24cf4
Documentation/Page_Structure.md,1760,37464b355c0e8fba1a3bc1171f16f5983ec343a889e357c2c98ced03f8ad60cd
Model/Data_Dictionary.csv,1236,7f888d90cd16636840940583c6ccc7b0a816f4f3f7f8b8b07a91f7e6194a8de7
Model/Relationships.csv,458,dcbff1a23ba364a689cb7aed0b6eed65d6754d143ae98892b3911e63e43fca7e
PowerQuery/00_pFilePath.pq,105,77f5dbf84f84a2a34469b5a8ce2c2da3c05146a238619e9ce1c545bfb1c31c3a
PowerQuery/01_src_People_Data.pq,252,3138842781121331b4e92a7f8f2bc691dd67a3fc0f3707983a17aa1abe39e2c6
PowerQuery/02_stg_People_Data.pq,2323,b9ce9e9e84048666fe579e69147fc1c159b4a2d3dff6e7e5e1bc91ad1e243ddf
PowerQuery/03_FactPeopleMigration.pq,2548,64d2d05ce921a50a3641d5a7498cb202ac47da5994d511df29aced8ad1a4f9b2
PowerQuery/04_FactDQIssue.pq,1952,4993d7bafc9c5f6fa484ea5de0b8954ac5c8b91c7bf0af5efa2e8c288bfeb693
PowerQuery/05_DimCountry.pq,299,2d8b93e66f87f190133bf9a087ed9bc8ee6001d683045b3e9f3ad33409693260
PowerQuery/06_DimDepartment.pq,308,e35ceb37293773d40d0a23195920bc1a10c40b1683d6c1da642745f665000bde
PowerQuery/07_DimSourceSystem.pq,317,ef8bed07a284c23b8f01e9a3aa6fbfc7352895bb7b1d42fd24c1b27499eba3da
PowerQuery/08_DimDQRule.pq,837,a79faf0964e0cdf3014b43c00b3ce89d7159bd7946bdaab882f2633cc9ccd172
QA/Acceptance_Tests.csv,717,5d0a671efa31074852017805e3cf75382f6fe18a28866305eb6aeb4c5b2819de
README.md,2870,df539362d146cb45b2207be249b34974a83c246fb16b612fab9f6c89acf82b39
Theme/APEX_Migration_Readiness_Theme.json,1066,f0ee90e12f6ecbc45e80424a60ddfb785077f30ab98fb6e0dc115aeebbc438f1
